id,name,description,mana,created_at,updated_at,char_id,cooldown,skill_number,parent_id
11,Arbiter,"Deals ??? M.DMG to the target and enemies in a nearby range. Enemies with Judgment Sigil take 50% increased M.DMG and become silenced for 5 sec. Afterward, grants immunity to M.DMG to all allies for 5 sec",4,2020-06-24 12:46:45.16422,2020-06-24 12:47:23.594096,3,25,3,NULL
12,The Last Judgment,"Every 15 sec, deals ??? M.DMG ignoring DEF to enemies inflicted by Judgement Sigil. Once during every battle, upon reaching near death HP, deals ??? M.DMG to enemies inflicted by Judgement Sigils and stuns them for 3 sec, while casting a shield that blocks ??? DMG to all allies for 5 sec. Gains immunity to CC while the shield is in effect. When the shield effect takes place, consumes all mana, and all skill cooldown is increased by 50%",NULL,2020-06-24 12:47:03.997115,2020-06-24 12:47:36.921584,3,NULL,4,NULL
13,Pillar of Light,"Places a Pillar of Light on target enemy, dealing a total of ??? M.DMG for 3 sec and reducing enemy ATK by 20% for 10 sec",2,2020-06-24 17:15:33.294653,2020-06-24 17:15:33.294653,4,7,1,NULL
14,Critical Intensity,Deals ??? M.DMG to frontal enemies in a straight line. This attack's Crit DMG is increased by 100%,3,2020-06-24 17:27:55.156083,2020-06-24 17:27:55.156083,4,14,2,NULL
15,Light's Judgment,"Attacks all enemies 3 times, dealing a total of ??? M.DMG and stunning them for 5 sec. Per each killed enemy with this skill, cooldown is reduced by 30%",4,2020-06-24 17:28:13.065546,2020-06-24 17:28:13.065546,4,20,3,NULL
16,Blessing of Light,"Each attack has a 50% chance of dealing ??? M.DMG to target and nearby enemies, while Artemia gains 1 stack of Blessing of Light. Blessing of Light can be stacked up to 10 times max. Per every stack, ATK is increased by ??? , DMG dealt to enemies other than heroes is increased by 7% and DMG received from enemies other than heroes is reduced by 3%",NULL,2020-06-24 17:28:24.675089,2020-06-24 17:28:24.675089,4,NULL,4,NULL
17,Sword of the Sun,"Deals ??? M.DMG to enemy and surrounding enemies within range, and inflicts Stun for 3 sec",2,2020-06-24 17:28:50.960474,2020-06-24 17:28:50.960474,5,9,1,NULL
18,Blessing of the Sun,"Imbues the Blessing of the Sun to the ally with the highest ATK, reducing cooldown of all skills by 20% and increasing ATK by ??? for 15 sec",2,2020-06-24 17:29:12.63545,2020-06-24 17:29:12.63545,5,20,2,NULL
19,Judgment of the Sun,"Takes position, focuses to heal HP of nearby allies, excluding self, 8 times for a total of ??? , and increases their P.DEF by ??? for 5 sec. Deals a total of ??? M.DMG on enemies within range over 8 times, and decreases their M.DEF by ??? for 5 sec. After the end of the casting, heals HP of allies within range, excluding self, by ??? , and deals ??? M.DMG on enemies, and knocks them down for 3 sec",4,2020-06-24 17:35:46.637345,2020-06-24 17:35:46.637345,5,20,3,NULL
20,Curse of the Sun,"Upon attack, inflicts Curse of the Sun on the target for 10 sec. Enemies with 10 stacks of Curses of the Sun will consume the stack to receive ??? M.DMG, and become inflicted with Blind for 2 sec, having their ATK reduced by 20% for 10 sec",NULL,2020-06-24 17:36:07.911727,2020-06-24 17:36:07.911727,5,NULL,4,NULL
