id,name,description,tier,set,created_at,updated_at,gear_type,char_id,stat_id,role_id,rune_id,gear_skill
95,Hat,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 10:02:16.575646,2020-06-16 10:17:50.536954,6-2I,NULL,77,NULL,NULL,
96,Hat,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 10:02:19.105262,2020-06-16 10:17:56.597592,6-2I,NULL,88,NULL,NULL,
97,Hat,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 10:02:29.841709,2020-06-16 10:18:02.707732,6-2I,NULL,66,NULL,NULL,
98,Hat,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 10:02:32.409717,2020-06-16 10:18:08.18959,6-2I,NULL,77,NULL,NULL,
99,Hat,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 10:02:35.455723,2020-06-16 10:18:13.689897,6-2I,NULL,88,NULL,NULL,
100,Hat,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 10:02:45.473372,2020-06-16 10:18:21.355745,6-2I,NULL,66,NULL,NULL,
101,Hat,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 10:02:48.161583,2020-06-16 10:18:26.384029,6-2I,NULL,77,NULL,NULL,
102,Hat,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 10:02:50.860797,2020-06-16 10:18:31.480892,6-2I,NULL,88,NULL,NULL,
103,Shoes,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 10:03:07.188415,2020-06-16 10:18:37.028549,6-2I,NULL,88,NULL,NULL,
104,Flame Hood,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 10:03:16.900277,2020-06-16 10:18:42.558063,6-2I,NULL,88,NULL,NULL,
105,Hat,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 10:03:27.288129,2020-06-16 10:18:49.317684,6-2I,NULL,88,NULL,NULL,
106,Hat,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 10:03:34.484026,2020-06-16 10:18:55.612733,6-2I,NULL,88,NULL,NULL,
107,Hat,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 10:03:41.809195,2020-06-16 10:19:01.894371,6-2I,NULL,88,NULL,NULL,
108,Hat,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 10:03:49.768145,2020-06-16 10:19:08.080502,6-2I,NULL,88,NULL,NULL,
109,Plate Armor,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:04:09.933359,2020-06-16 10:19:17.650948,1-1H,NULL,72,NULL,NULL,
110,Plate Armor,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:04:12.717624,2020-06-16 10:19:25.181353,1-1H,NULL,61,NULL,NULL,
111,Shield,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:04:25.138906,2020-06-16 10:19:34.911497,2-2H,NULL,73,NULL,NULL,
112,Shield,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:04:27.997759,2020-06-16 10:19:39.71561,2-2H,NULL,62,NULL,NULL,
113,Leather Armor,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:04:47.647729,2020-06-16 10:19:47.469909,3-1L,NULL,74,NULL,NULL,
114,Leather Armor,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:04:50.679838,2020-06-16 10:19:53.994099,3-1L,NULL,63,NULL,NULL,
115,Leather Armguard,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:05:05.088343,2020-06-16 10:20:01.590012,4-2L,NULL,75,NULL,NULL,
116,Leather Armguard,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:05:07.919637,2020-06-16 10:20:09.764061,4-2L,NULL,64,NULL,NULL,
117,Robe,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:05:19.402415,2020-06-16 10:20:18.210891,5-1I,NULL,76,NULL,NULL,
118,Robe,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:05:21.896837,2020-06-16 10:20:23.062784,5-1I,NULL,65,NULL,NULL,
119,Hat,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 10:05:32.209034,2020-06-16 10:20:29.099865,6-2I,NULL,77,NULL,NULL,
120,Hat,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 10:05:34.559959,2020-06-16 10:20:35.023577,6-2I,NULL,66,NULL,NULL,
121,Ring,2Set:(Crit +100) 4Set:(Crit +130),T6,Opportune Fire,2020-06-08 15:28:27.121581,2020-06-16 10:20:49.118873,7-J,NULL,67,NULL,NULL,
122,Ring,2Set:(Crit +100) 4Set:(Crit +130),T7,Opportune Fire,2020-06-08 15:28:30.683475,2020-06-16 10:20:57.184667,7-J,NULL,78,NULL,NULL,
123,Ring,2Set:(Crit +100) 4Set:(Crit +130),T8,Opportune Fire,2020-06-08 15:28:33.22999,2020-06-16 10:21:02.916327,7-J,NULL,89,NULL,NULL,
124,Ring,2Set:(Max HP +10%) 4Set:(Max HP +13%),T6,Gritty Frost,2020-06-08 15:28:42.136682,2020-06-16 10:21:09.371696,7-J,NULL,67,NULL,NULL,
125,Ring,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 15:28:44.758467,2020-06-16 10:21:14.711636,7-J,NULL,78,NULL,NULL,
126,Ring,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 15:28:47.2166,2020-06-16 10:21:20.399299,7-J,NULL,89,NULL,NULL,
127,Ring,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 15:29:21.738289,2020-06-16 10:21:29.90211,7-J,NULL,67,NULL,NULL,
128,Ring,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 15:29:25.431769,2020-06-16 10:21:35.11605,7-J,NULL,78,NULL,NULL,
129,Ring,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 15:29:27.892592,2020-06-16 10:21:41.317592,7-J,NULL,89,NULL,NULL,
